Trial,Discounted health benefit ($),Discounted income benefit ($),Total discounted benefit ($),Discounted costs ($),Benefit-cost ratio,,
Non-trial,"$65,063,351","$423,463,253","$488,526,604","$3,977,718",122.8,,
1,"$1,994,123","$27,717,671","$29,711,794","$1,074,863",27.6,,
2,"$12,118,522","$106,100,754","$118,219,276","$2,886,192",41.0,,
3,"$3,634,909","$21,042,653","$24,677,562","$2,286,146",10.8,,
4,"$19,074,592","$172,967,258","$192,041,851","$2,348,051",81.8,,"NOTE: To run model, click on cell B3, then click 'Run' or 'ctrl+alt+shift+9'"
5,"$31,560,766","$239,682,417","$271,243,183","$5,352,373",50.7,,
6,"$28,932,053","$311,233,256","$340,165,309","$2,139,742",159.0,,
7,"$23,122,953","$232,052,182","$255,175,135","$4,979,170",51.2,,
8,"$31,606,149","$123,002,787","$154,608,936","$2,056,813",75.2,,
9,"$12,222,986","$87,203,428","$99,426,414","$2,872,335",34.6,,"NOTE: To reset model, click 'Reset' or 'ctrl+alt+shift+0'"
10,"$28,882,429","$318,142,090","$347,024,520","$3,555,190",97.6,,
11,"$28,327,482","$149,649,469","$177,976,951","$2,541,467",70.0,,
12,"$15,959,267","$96,216,571","$112,175,837","$3,250,701",34.5,,
13,"$4,172,261","$53,188,786","$57,361,047","$3,745,731",15.3,,
14,"$23,373,624","$142,554,122","$165,927,747","$1,794,345",92.5,,
15,"$15,156,975","$167,450,838","$182,607,814","$4,922,959",37.1,,
16,"$45,310,158","$534,492,483","$579,802,641","$2,464,950",235.2,,
17,"$17,451,778","$147,456,570","$164,908,347","$1,698,621",97.1,,
18,"$12,252,503","$89,163,966","$101,416,469","$4,959,670",20.4,,
19,"$638,182","$6,288,047","$6,926,228","$2,252,223",3.1,,
20,"$72,807,901","$562,340,907","$635,148,808","$1,318,650",481.7,,
21,"$4,826,639","$64,066,159","$68,892,798","$3,794,449",18.2,,
22,"$24,473,696","$269,144,085","$293,617,780","$1,858,511",158.0,,
23,"$29,691,907","$619,490,592","$649,182,499","$3,571,884",181.7,,
24,"$31,282,020","$284,363,029","$315,645,049","$1,714,083",184.1,,
25,"$13,878,168","$133,446,065","$147,324,233","$4,234,554",34.8,,
26,"$8,166,783","$59,530,392","$67,697,175","$2,224,579",30.4,,
27,"$10,120,656","$63,466,565","$73,587,221","$1,771,763",41.5,,
28,"$41,132,838","$411,143,917","$452,276,755","$1,524,519",296.7,,
29,"$29,684,854","$241,827,947","$271,512,802","$2,376,332",114.3,,
30,"$6,913,650","$54,118,620","$61,032,270","$2,227,844",27.4,,
31,"$21,422,833","$144,444,779","$165,867,612","$1,560,706",106.3,,
32,"$6,073,814","$72,232,617","$78,306,431","$2,699,123",29.0,,
33,"$9,612,587","$69,332,635","$78,945,222","$1,553,889",50.8,,
34,"$23,922,643","$175,178,039","$199,100,683","$1,880,964",105.9,,
35,"$10,187,944","$66,360,063","$76,548,008","$3,193,642",24.0,,
36,"$40,776,218","$286,564,309","$327,340,526","$2,022,734",161.8,,
37,"$20,547,347","$124,831,029","$145,378,376","$1,930,468",75.3,,
38,"$58,545,881","$299,567,346","$358,113,227","$2,642,870",135.5,,
39,"$11,923,080","$143,452,574","$155,375,653","$2,374,142",65.4,,
40,"$1,121,441","$7,027,839","$8,149,280","$1,193,911",6.8,,
41,"$14,474,735","$148,839,949","$163,314,683","$2,756,965",59.2,,
42,"$3,810,552","$42,595,590","$46,406,142","$2,306,985",20.1,,
43,"$9,301,072","$95,900,089","$105,201,161","$2,776,977",37.9,,
44,"$47,380,703","$262,373,751","$309,754,453","$2,697,679",114.8,,
45,"$15,658,964","$190,346,242","$206,005,206","$4,228,671",48.7,,
46,"$15,746,558","$109,508,406","$125,254,964","$1,416,096",88.5,,
47,"$12,056,391","$72,096,761","$84,153,152","$1,712,215",49.1,,
48,"$8,532,218","$72,245,104","$80,777,322","$1,814,878",44.5,,
49,"$10,988,482","$85,103,846","$96,092,328","$1,363,539",70.5,,
50,"$36,843,399","$250,619,375","$287,462,774","$3,042,466",94.5,,
51,"$15,178,106","$145,486,406","$160,664,511","$2,583,175",62.2,,
52,"$18,064,398","$134,642,552","$152,706,950","$4,161,387",36.7,,
53,"$20,829,108","$117,041,314","$137,870,422","$4,749,669",29.0,,
54,"$15,791,365","$141,551,646","$157,343,011","$1,455,528",108.1,,
55,"$13,903,878","$95,009,145","$108,913,022","$1,891,131",57.6,,
56,"$13,624,606","$151,312,422","$164,937,028","$2,502,935",65.9,,
57,"$5,606,040","$38,219,792","$43,825,831","$3,384,441",12.9,,
58,"$30,608,960","$220,203,707","$250,812,667","$2,419,282",103.7,,
59,"$19,423,169","$97,144,977","$116,568,146","$1,949,815",59.8,,
60,"$11,337,565","$105,872,146","$117,209,711","$1,768,394",66.3,,
61,"$29,168,101","$199,501,634","$228,669,735","$1,097,218",208.4,,
62,"$37,644,209","$322,992,904","$360,637,113","$2,543,617",141.8,,
63,"$17,695,981","$181,959,783","$199,655,764","$2,114,341",94.4,,
64,"$13,733,923","$127,346,278","$141,080,200","$1,287,024",109.6,,
65,"$9,859,578","$53,624,486","$63,484,064","$2,415,988",26.3,,
66,"$45,264,089","$320,536,268","$365,800,357","$3,216,466",113.7,,
67,"$2,261,072","$13,427,117","$15,688,188","$2,578,176",6.1,,
